시도별,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020
시도별,생산량 (톤),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),생산량 (톤),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),생산량 (톤),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),생산량 (톤),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),생산량 (톤),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),생산량 (톤),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),생산량 (톤),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤)
세종특별자치시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,28,1484,0,0,0,28,5300,1484,124,21,942,0,0,0,21,4474,942,202,12,636,0,0,0,12,5221,636,117,15,649,0,0,0,15,4409,649,106,22,979,0,0,0,22,4409,979
경기도,24184,759,33259,0,0,0,759,4382,33259,18651,708,31110,0,0,0,708,4394,31110,14789,489,20196,0,0,0,489,4130,20196,14636,387,16657,0,0,0,387,4303,16657,7535,362,12348,0,0,0,362,3409,12348,16845,315,13941,0,0,0,315,4427,13941,18617,269,12195,0,0,0,269,4537,12195
강원도,3914,860,79782,0,0,0,860,9277,79782,1617,954,63183,0,0,0,954,6623,63183,2134,795,52025,0,0,0,795,6544,52025,3389,852,44808,0,0,0,852,5259,44808,2772,1061,62535,0,0,0,1061,5895,62535,3600,922,49125,0,0,0,922,5327,49125,2964,906,47733,0,0,0,906,5270,47733
충청북도,14241,247,17228,0,0,0,247,6975,17228,19480,204,15263,0,0,0,204,7482,15263,23300,295,20623,0,0,0,295,6991,20623,15789,309,20844,0,0,0,309,6753,20844,35772,406,24895,0,0,0,406,6131,24895,33467,402,24364,0,0,0,402,6067,24364,30891,445,26036,0,0,0,445,5849,26036
충청남도,15058,1553,109378,0,0,0,1553,7043,109378,12783,1606,92811,0,0,0,1606,5779,92811,13147,1193,73155,0,0,0,1193,6132,73155,12488,869,55567,0,0,0,869,6394,55567,6036,750,44604,0,0,0,750,5951,44604,7294,778,56705,0,0,0,778,7286,56705,3670,727,54610,0,0,0,727,7507,54610
전라북도,9084,471,31025,0,0,0,471,6587,31025,17115,433,37108,0,0,0,433,8570,37108,5245,338,19577,0,0,0,338,5792,19577,8007,359,21291,0,0,0,359,5930,21291,12534,457,42664,0,0,0,457,9339,42664,7223,483,27281,0,0,0,483,5651,27281,9036,495,28561,0,0,0,495,5770,28561
전라남도,24253,1037,90738,0,0,0,1037,8750,90738,24136,939,80285,0,0,0,939,8550,80285,22719,1100,60478,0,0,0,1100,5498,60478,19856,945,61396,0,0,0,945,6498,61396,20905,964,52035,0,0,0,964,5398,52035,25550,908,59349,0,0,0,908,6538,59349,21650,871,55099,0,0,0,871,6327,55099
경상북도,10711,606,40208,0,0,0,606,6635,40208,18178,532,38783,0,0,0,532,7290,38783,14868,550,33149,0,0,0,550,6027,33149,8945,593,35815,0,0,0,593,6038,35815,10236,485,35919,0,0,0,485,7406,35919,7175,505,31310,0,0,0,505,6203,31310,7973,356,22102,0,0,0,356,6211,22102
경상남도,48513,589,43981,0,0,0,589,7467,43981,46949,593,38397,0,0,0,593,6475,38397,44594,685,51437,0,0,0,685,7509,51437,65614,625,47549,0,0,0,625,7613,47549,37990,757,56078,0,0,0,757,7410,56078,60389,629,47710,0,0,0,629,7580,47710,54490,626,46794,0,0,0,626,7470,46794
제주도,293,44,3102,0,0,0,44,7051,3102,58,39,2570,0,0,0,39,6590,2570,996,48,3032,0,0,0,48,6317,3032,7,86,5243,0,0,0,86,6088,5243,14,71,4064,0,0,0,71,5745,4064,3,44,3541,0,0,0,44,8035,3541,0,43,3263,0,0,0,43,7504,3263
