region,date,weekdays,price,production,area,CPI,P.Gas,R.Gas,diesel,avg.temp,precipitation,wind.speed,avg.humid,t.sunhour,t.insolation,snow.depth,avg.gtemp,CHN.volume,USA.volume,ITA.volume,CHL.volume,ESP.volume
서울,20190904,수,"12,500",9748,335.7058824,99.794,1928.65,1626.68,1482.35,22.8,22.7,2.5,89,1.1,5.68,0,23.5,1552.01,1496,1344.3,0,118.2
서울,20190905,목,"15,000",9748,335.7058824,99.794,1929.26,1626.95,1482.82,23,36.4,2,91.4,1.5,6.07,0,23.7,1552.01,1496,1344.3,0,118.2
서울,20190906,금,"16,000",9748,335.7058824,99.794,1927.92,1626.73,1482.05,25.3,2.4,2.1,79.8,0.4,9.29,0,25.5,1552.01,1496,1344.3,0,118.2
서울,20190909,월,"15,000",9748,335.7058824,99.794,1928.81,1627.32,1482.53,25.1,0,1.7,74.3,2,10.04,0,25.2,1552.01,1496,1344.3,0,118.2
서울,20190910,화,"16,500",9748,335.7058824,99.794,1928.56,1627.24,1482.54,23.8,63.2,2.4,93.4,1,5.74,0,24.4,1552.01,1496,1344.3,0,118.2
서울,20190911,수,"13,500",9748,335.7058824,99.794,1929.25,1627.89,1482.6,24.3,7.6,3.1,71.4,6.9,16.56,0,24.9,1552.01,1496,1344.3,0,118.2
서울,20190916,월,"10,000",9748,335.7058824,99.794,1929.04,1628.39,1483.05,24.5,0,2.1,53,9.4,19.91,0,27.4,1552.01,1496,1344.3,0,118.2
서울,20190917,화,"9,000",9748,335.7058824,99.794,1934.69,1632.61,1486.73,23.5,0,2.1,41.6,10.6,20.01,0,25.4,1552.01,1496,1344.3,0,118.2
서울,20190918,수,"9,000",9748,335.7058824,99.794,1936.04,1635.68,1489.46,21,0,3.1,46,11.7,21.9,0,25.4,1552.01,1496,1344.3,0,118.2
서울,20190919,목,"10,000",9748,335.7058824,99.794,1938.35,1638.24,1492.04,19.5,0,1.9,46.5,10.2,19.83,0,23.3,1552.01,1496,1344.3,0,118.2
서울,20190920,금,"12,500",9748,335.7058824,99.794,1939,1639.85,1493.4,19.6,0,2.1,52.8,1.3,8.64,0,21.5,1552.01,1496,1344.3,0,118.2
서울,20190923,월,"15,000",9748,335.7058824,99.794,1938.52,1641.83,1494.86,20,0,2.2,51.1,9,16.92,0,20.2,1552.01,1496,1344.3,0,118.2
서울,20190924,화,"16,000",9748,335.7058824,99.794,1941.17,1643.3,1495.72,19.8,0,1.8,61.3,11.4,20.17,0,23,1552.01,1496,1344.3,0,118.2
서울,20190925,수,"17,500",9748,335.7058824,99.794,1941.94,1643.95,1496.28,20.9,0,1.4,64.4,8.8,16.44,0,23.4,1552.01,1496,1344.3,0,118.2
서울,20190926,목,"18,500",9748,335.7058824,99.794,1941.98,1644.31,1496.9,22.9,0,1.9,59.3,8.1,15.5,0,25.1,1552.01,1496,1344.3,0,118.2
서울,20190927,금,"20,000",9748,335.7058824,99.794,1938.97,1644.18,1496.8,22.9,0,1.9,57.5,3.5,10.42,0,24.4,1552.01,1496,1344.3,0,118.2
서울,20190930,월,"18,500",9748,335.7058824,99.794,1939.33,1644.89,1497.39,22.4,0,1.6,61,10.5,18.37,0,24.3,1552.01,1496,1344.3,0,118.2
서울,20191001,화,"20,000",9748,335.7058824,100.041,1938.25,1644.65,1497.17,23.1,0,1.8,67.1,7.5,13.05,0,24.5,845.006,1482,739.9,148,97.4
서울,20191002,수,"17,500",9748,335.7058824,100.041,1937.29,1643.68,1496.55,21.6,23.1,3,88,0,3.4,0,22.2,845.006,1482,739.9,148,97.4
서울,20191004,금,"19,000",9748,335.7058824,100.041,1936.24,1641.77,1494.15,22.4,0,2.1,71.5,9.9,16.23,0,22.9,845.006,1482,739.9,148,97.4
서울,20191007,월,"17,500",9748,335.7058824,100.041,1933.66,1640.24,1492.71,14.8,25.4,1.8,92,0,1.49,0,16.7,845.006,1482,739.9,148,97.4
서울,20191008,화,"16,000",9748,335.7058824,100.041,1932.84,1639.36,1491.94,14.7,0,2.6,58.8,10.3,16.78,0,16.7,845.006,1482,739.9,148,97.4
서울,20191010,목,"14,000",9748,335.7058824,100.041,1932.28,1638.27,1490.33,15.2,0,1.3,60.9,1.1,8.06,0,16,845.006,1482,739.9,148,97.4
서울,20191011,금,"13,000",9748,335.7058824,100.041,1930.67,1637.61,1489.97,18.8,0,1.9,60,10.3,16.44,0,18.4,845.006,1482,739.9,148,97.4
서울,20191014,월,"13,000",9748,335.7058824,100.041,1930.48,1636.05,1487.74,14.4,0,2.5,56.9,10.1,14.54,0,17.1,845.006,1482,739.9,148,97.4
서울,20191015,화,"12,000",9748,335.7058824,100.041,1930.51,1635.65,1486.96,14.5,0,1.6,55.6,7.7,14.07,0,14.5,845.006,1482,739.9,148,97.4
서울,20191016,수,"12,500",9748,335.7058824,100.041,1930.09,1635.2,1486.77,14.6,0,1.6,58.3,9.8,15.6,0,16.3,845.006,1482,739.9,148,97.4
서울,20191017,목,"12,000",9748,335.7058824,100.041,1929.94,1634.75,1485.9,15.4,0,1.7,56,7.4,12.02,0,17.2,845.006,1482,739.9,148,97.4
서울,20191018,금,"13,500",9748,335.7058824,100.041,1929.04,1633.82,1484.68,17,0,2.4,58.3,8,12.08,0,17.4,845.006,1482,739.9,148,97.4
서울,20191021,월,"13,500",9748,335.7058824,100.041,1926.71,1632.31,1483.22,17.1,0,1,61,9.6,14.4,0,15.9,845.006,1482,739.9,148,97.4
서울,20191022,화,"13,000",9748,335.7058824,100.041,1926.76,1631.36,1482.26,18.1,0,1.6,56.1,9.1,13.66,0,18.3,845.006,1482,739.9,148,97.4
서울,20191023,수,"13,000",9748,335.7058824,100.041,1928.74,1630.43,1481.54,17,0,2.4,57.3,0.7,8.08,0,17.3,845.006,1482,739.9,148,97.4
서울,20191024,목,"14,000",9748,335.7058824,100.041,1928.75,1629.59,1480.79,18.3,0,2.7,47.6,6.6,11.56,0,19.4,845.006,1482,739.9,148,97.4
서울,20191025,금,"14,000",9748,335.7058824,100.041,1927.47,1628.53,1478.64,16.7,0,2.4,58,7.1,12.29,0,17.2,845.006,1482,739.9,148,97.4
서울,20191028,월,"14,000",9748,335.7058824,100.041,1926.14,1627.26,1477.07,12.9,1.7,2.5,65.9,7.3,11.62,0,13,845.006,1482,739.9,148,97.4
서울,20191029,화,"14,000",9748,335.7058824,100.041,1924.94,1626.5,1476.4,12.5,0.1,2.3,61,9,12.41,0,12.4,845.006,1482,739.9,148,97.4
서울,20191030,수,"14,000",9748,335.7058824,100.041,1923.85,1625.78,1475.42,11.2,0,1.6,60.3,9.6,14.08,0,11.2,845.006,1482,739.9,148,97.4
서울,20191031,목,"15,000",9748,335.7058824,100.041,1924.12,1625.34,1475.45,14.8,0,2.3,73.8,8,10.34,0,14.2,845.006,1482,739.9,148,97.4
서울,20191101,금,"16,500",9748,335.7058824,99.481,1923.08,1624.14,1474.38,14.9,0,1.8,57.9,9.5,13.85,0,14.8,1778,1176,1028.02,0,114.4
서울,20191104,월,"17,500",9748,335.7058824,99.481,1920.83,1623.62,1473.41,13.8,0,2.1,57.8,9.7,13.83,0,13.7,1778,1176,1028.02,0,114.4
서울,20191105,화,"19,000",9748,335.7058824,99.481,1920.26,1621.38,1471.52,12.4,0,1.6,65.1,8,11.04,0,12.4,1778,1176,1028.02,0,114.4
서울,20191106,수,"19,000",9748,335.7058824,99.481,1918.6,1619.75,1470.34,11,0,1.8,63.6,7.5,10.63,0,11,1778,1176,1028.02,0,114.4
서울,20191107,목,"19,000",9748,335.7058824,99.481,1918.07,1618.97,1469.42,9.2,0,2.7,42.8,9.5,13.4,0,10.3,1778,1176,1028.02,0,114.4
서울,20191108,금,"19,000",9748,335.7058824,99.481,1917.53,1618.67,1469.2,6.8,0,1.9,31.4,9.7,13.98,0,7.3,1778,1176,1028.02,0,114.4
서울,20191111,월,"17,500",9748,335.7058824,99.481,1914.68,1617.43,1467.83,11.2,1.1,2.4,71.6,7.2,8.97,0,11.4,1778,1176,1028.02,0,114.4
서울,20191112,화,"16,500",9748,335.7058824,99.481,1914.19,1618.15,1467.84,9.3,0,1.4,63.6,5.7,8.06,0,8.5,1778,1176,1028.02,0,114.4
서울,20191113,수,"17,500",9748,335.7058824,99.481,1913.55,1617.87,1467.35,7.2,7.5,2.8,72.3,0,1.25,0,7.7,1778,1176,1028.02,0,114.4
서울,20191114,목,"17,500",9748,335.7058824,99.481,1913.6,1617.84,1466.86,1.3,0,2.9,30.6,9.7,13.15,0,2.6,1778,1176,1028.02,0,114.4
서울,20191115,금,"16,500",9748,335.7058824,99.481,1913.96,1617.92,1466.65,5.6,18.8,2,87.4,0.1,1.92,0,6.2,1778,1176,1028.02,0,114.4
서울,20191118,월,"16,500",9748,335.7058824,99.481,1915.42,1618.74,1467,4.6,14.7,3.9,59.8,8,10.26,0,6.9,1778,1176,1028.02,0,114.4
서울,20191119,화,"17,500",9748,335.7058824,99.481,1916.08,1620.02,1467.34,0.2,0,2.8,48,9.4,11.93,0,2.4,1778,1176,1028.02,0,114.4
서울,20191120,수,"15,000",9748,335.7058824,99.481,1917.07,1620.66,1467.21,0.5,0,1.8,35.5,9.4,12.18,0,2,1778,1176,1028.02,0,114.4
서울,20191121,목,"16,000",9748,335.7058824,99.481,1916.97,1621.18,1467.6,4.2,0,1.9,37.4,5.7,7.4,0,2.9,1778,1176,1028.02,0,114.4
서울,20191122,금,"16,000",9748,335.7058824,99.481,1916.46,1621.87,1467.89,9.7,0,2.1,34.1,9,11.2,0,6.3,1778,1176,1028.02,0,114.4
서울,20191125,월,"16,500",9748,335.7058824,99.481,1919.54,1622.85,1468.12,1.9,0,2.7,62.1,5.8,7.87,0,3.8,1778,1176,1028.02,0,114.4
서울,20191126,화,"16,500",9748,335.7058824,99.481,1919.05,1623.17,1468.57,6.6,0,2,64,7.9,9.78,0,5.7,1778,1176,1028.02,0,114.4
서울,20191127,수,"14,000",9748,335.7058824,99.481,1919.18,1622.99,1468.44,3.1,0,2.7,50.8,8.3,10.43,0,3.7,1778,1176,1028.02,0,114.4
서울,20191128,목,"15,000",9748,335.7058824,99.481,1917.66,1623.24,1468.36,3.5,0,2,52.4,9,11.21,0,3.8,1778,1176,1028.02,0,114.4
서울,20191129,금,"14,000",9748,335.7058824,99.481,1917.93,1623.25,1468.5,1.5,0,2,42.8,9.3,11.4,0,2.4,1778,1176,1028.02,0,114.4
서울,20191202,월,"14,000",9748,335.7058824,99.719,1916.49,1624.07,1468.55,-0.1,0,3.1,48,8.8,10.42,0,2,1151.01,1793.06,976,65,129.09
서울,20191203,화,"14,000",9748,335.7058824,99.719,1916.6,1624.94,1468.97,0.5,0.6,1.6,61.3,3.1,5.01,0,1.4,1151.01,1793.06,976,65,129.09
서울,20191204,수,"14,000",9748,335.7058824,99.719,1916.53,1625.46,1469.13,2,0,1.8,41.6,8.7,10.18,0,2.5,1151.01,1793.06,976,65,129.09
서울,20191205,목,"15,000",9748,335.7058824,99.719,1916.84,1625.91,1469.55,-4.4,0,3.2,31.9,9.2,11.34,0,-0.4,1151.01,1793.06,976,65,129.09
서울,20191209,월,"14,000",9748,335.7058824,99.719,1916.94,1627.78,1470.41,3.2,0,2.5,56.8,1.4,3.46,0,0.7,1151.01,1793.06,976,65,129.09
서울,20191210,화,"16,000",9748,335.7058824,99.719,1916.97,1628.03,1470.82,8.1,1.7,1.2,82.3,2,5.03,0,5.9,1151.01,1793.06,976,65,129.09
서울,20191211,수,"17,500",9748,335.7058824,99.719,1916.72,1628.95,1471.17,6.3,0.2,3.4,62,5.2,5.75,0,5.8,1151.01,1793.06,976,65,129.09
서울,20191212,목,"19,000",9748,335.7058824,99.719,1917.39,1629.89,1471.49,-0.7,0,1.8,45.4,9.1,10.73,0,0.6,1151.01,1793.06,976,65,129.09
서울,20191213,금,"15,000",9748,335.7058824,99.719,1915.24,1629.25,1471.04,2.1,1,2,53.6,3.4,6.07,0,1.1,1151.01,1793.06,976,65,129.09
서울,20191216,월,"17,500",9748,335.7058824,99.719,1916.05,1630.51,1471.72,7.8,0,1.9,58.9,6.6,7.71,0,4.6,1151.01,1793.06,976,65,129.09
서울,20191217,화,"16,500",9748,335.7058824,99.719,1916.59,1631.64,1472.55,7.7,9.8,2.3,81.4,0,1.17,0,6.9,1151.01,1793.06,976,65,129.09
서울,20191218,수,"17,500",9748,335.7058824,99.719,1917.92,1631.94,1472.94,0.8,0,2.5,64.6,8.4,9.83,0,2.4,1151.01,1793.06,976,65,129.09
서울,20191219,목,"17,500",9748,335.7058824,99.719,1916.9,1632.49,1472.99,-0.8,0,2.4,47.8,8.5,9.96,0,0.5,1151.01,1793.06,976,65,129.09
서울,20191220,금,"16,000",9748,335.7058824,99.719,1916.66,1632.8,1473.4,-1.1,0,2.3,45.3,8.9,10.45,0,0.3,1151.01,1793.06,976,65,129.09
서울,20191223,월,"13,000",9748,335.7058824,99.719,1917.03,1634.22,1474.5,3.4,2.9,2,80.4,2.4,5.1,0,3.4,1151.01,1793.06,976,65,129.09
서울,20191224,화,"15,000",9748,335.7058824,99.719,1916.39,1634.87,1475.37,0.8,0,1.4,67.9,8,9.43,0,1.4,1151.01,1793.06,976,65,129.09
서울,20191226,목,"15,000",9748,335.7058824,99.719,1917.72,1635.52,1476.03,2,0.3,2.4,59,1.3,3.72,0,2.4,1151.01,1793.06,976,65,129.09
서울,20191227,금,"15,000",9748,335.7058824,99.719,1917.95,1635.87,1476.42,-1.7,0,2.1,45.4,9,10.36,0,-0.9,1151.01,1793.06,976,65,129.09
서울,20191230,월,"12,000",9748,335.7058824,99.719,1918.74,1637.37,1477.17,2.7,0.4,2.9,70.3,0,2.24,0,3.3,1151.01,1793.06,976,65,129.09
서울,20191231,화,"15,000",9748,335.7058824,99.719,1919.93,1638.57,1478.33,-7.9,0,3.1,39.3,9.1,11.11,0,-3.5,1151.01,1793.06,976,65,129.09
서울,20200102,목,"15,000",8904.352941,324.7058824,100.09,1921.87,1640.41,1479.85,1,0,1.2,65.4,0,3.47,0,0.1,1624,1383,1163.02,463,54
서울,20200103,금,"11,000",8904.352941,324.7058824,100.09,1922.04,1640.88,1480.06,-0.1,0,1.7,56.9,8.8,10.1,0,-0.4,1624,1383,1163.02,463,54
서울,20200106,월,"11,000",8904.352941,324.7058824,100.09,1922.3,1642,1480.84,3.1,1.8,3.1,65.4,0,2.03,0,1,1624,1383,1163.02,463,54
서울,20200107,화,"11,000",8904.352941,324.7058824,100.09,1923.37,1643.7,1482.34,6.3,46.3,4,95,0,0.75,0,5.1,1624,1383,1163.02,463,54
서울,20200108,수,"13,500",8904.352941,324.7058824,100.09,1923.49,1644.83,1483.69,2.4,11.6,3.3,86.1,0,1.84,0,4,1624,1383,1163.02,463,54
서울,20200109,목,"14,500",8904.352941,324.7058824,100.09,1926.08,1646.69,1485.34,-1.2,0,2.3,65.3,8.7,9.14,0,1.3,1624,1383,1163.02,463,54
서울,20200110,금,"16,000",8904.352941,324.7058824,100.09,1926.79,1647.61,1485.97,-0.6,0,1.5,62.9,7.5,9.39,0,0.2,1624,1383,1163.02,463,54
서울,20200113,월,"20,000",8904.352941,324.7058824,100.09,1928.39,1647.72,1486.07,-2.9,0,2.3,51,8.1,11.15,0,-1.3,1624,1383,1163.02,463,54
서울,20200114,화,"15,000",8904.352941,324.7058824,100.09,1925.91,1648.33,1485.96,-2.3,0,1.6,45.3,8.5,10.06,0,-1.6,1624,1383,1163.02,463,54
서울,20200115,수,"17,500",8904.352941,324.7058824,100.09,1925.93,1648.11,1485.91,-2.7,0,1.9,44.8,9.2,11.6,0,-2,1624,1383,1163.02,463,54
서울,20200116,목,"19,000",8904.352941,324.7058824,100.09,1925.53,1647.87,1485.95,-1.7,0,1.6,43,8.3,10.75,0,-1.6,1624,1383,1163.02,463,54
서울,20200117,금,"19,000",8904.352941,324.7058824,100.09,1925.9,1647.68,1485.42,-0.6,0,1.5,43.9,7.6,9.85,0,-0.8,1624,1383,1163.02,463,54
서울,20200120,월,"19,000",8904.352941,324.7058824,100.09,1925.64,1647.08,1484.87,0.7,0,2.5,46.8,8.7,10.24,0,-0.1,1624,1383,1163.02,463,54
서울,20200121,화,"19,000",8904.352941,324.7058824,100.09,1925.04,1646.92,1484.69,-0.4,0,1.4,36.9,9.2,11.55,0,-0.8,1624,1383,1163.02,463,54
서울,20200122,수,"17,500",8904.352941,324.7058824,100.09,1924.61,1646.6,1484.62,3,0,1.7,36,3.7,6.8,0,1.3,1624,1383,1163.02,463,54
서울,20200123,목,"16,500",8904.352941,324.7058824,100.09,1923.95,1646.19,1484.46,4.6,0,2,49.3,8.8,10.73,0,2.2,1624,1383,1163.02,463,54
서울,20200128,화,"12,500",8904.352941,324.7058824,100.09,1924.57,1643.96,1482.2,6.8,0,2.6,49.4,0,3.98,0,4.6,1624,1383,1163.02,463,54
서울,20200129,수,"14,000",8904.352941,324.7058824,100.09,1922.83,1644.12,1481.8,6,0,2.1,46.4,3.1,7.3,0,3.7,1624,1383,1163.02,463,54
서울,20200130,목,"14,000",8904.352941,324.7058824,100.09,1923.49,1643.38,1480.77,5.2,0,1.8,47,5.5,9.24,0,3,1624,1383,1163.02,463,54
서울,20200131,금,"14,000",8904.352941,324.7058824,100.09,1922.6,1642.15,1480.18,3.9,0,2.3,59.6,6.1,9.41,0,2.8,1624,1383,1163.02,463,54
서울,20200203,월,"15,000",8904.352941,324.7058824,100.16,1921.25,1639.8,1476.8,-0.4,0,3.1,43.6,9.6,13.56,0,2.3,756.09,1539.04,1031.02,652,96.02
서울,20200204,화,"12,500",8904.352941,324.7058824,100.16,1918.21,1636.27,1473.48,-1.6,1.7,2.8,50.3,6.4,10.01,0.8,0.3,756.09,1539.04,1031.02,652,96.02
서울,20200205,수,"16,000",8904.352941,324.7058824,100.16,1918.76,1635.76,1472.54,-8.3,0,3.3,37.3,9.7,14.82,0.7,-2.5,756.09,1539.04,1031.02,652,96.02
서울,20200206,목,"16,000",8904.352941,324.7058824,100.16,1916.83,1634.08,1470.6,-6.4,0,1.9,36.4,9.7,13.97,0,-2.7,756.09,1539.04,1031.02,652,96.02
서울,20200207,금,"16,000",8904.352941,324.7058824,100.16,1915.77,1632.12,1468.56,-1.7,0,2,45.1,6.1,10.14,0,-0.4,756.09,1539.04,1031.02,652,96.02
서울,20200210,월,"17,000",8904.352941,324.7058824,100.16,1914.59,1630.14,1465.77,4,0,1.7,49.4,9.7,14.22,0,3.4,756.09,1539.04,1031.02,652,96.02
서울,20200211,화,"17,000",8904.352941,324.7058824,100.16,1914.05,1627.49,1463.42,6.8,0,1.6,37,7.6,10.91,0,0.6,756.09,1539.04,1031.02,652,96.02
서울,20200212,수,"19,000",8904.352941,324.7058824,100.16,1912.68,1625.36,1461.02,7.4,6.7,2.2,73.4,0,2.86,0,5.8,756.09,1539.04,1031.02,652,96.02
서울,20200213,목,"14,000",8904.352941,324.7058824,100.16,1910.35,1621.84,1457.33,6.5,0,1.7,84.8,1.3,6.43,0,6.6,756.09,1539.04,1031.02,652,96.02
서울,20200214,금,"22,500",8904.352941,324.7058824,100.16,1909.55,1619.78,1454.98,8.1,0,1.2,70.3,8.7,13.13,0,6.9,756.09,1539.04,1031.02,652,96.02
서울,20200217,월,"25,000",8904.352941,324.7058824,100.16,1907.76,1615.73,1449.8,-5.9,1,3.4,64.3,3.2,7.08,5.5,0.3,756.09,1539.04,1031.02,652,96.02
서울,20200218,화,"15,000",8904.352941,324.7058824,100.16,1906.8,1614.69,1449.03,-4.1,0,2.3,44,10.1,16.78,2,-0.1,756.09,1539.04,1031.02,652,96.02
서울,20200219,수,"24,000",8904.352941,324.7058824,100.16,1906.02,1613.13,1446.58,1,0,1.5,56.8,7.4,12.13,0,1.8,756.09,1539.04,1031.02,652,96.02
서울,20200220,목,"20,000",8904.352941,324.7058824,100.16,1903.63,1612.1,1445.02,4.6,0,1.7,62.6,9.4,13.71,0,4,756.09,1539.04,1031.02,652,96.02
서울,20200221,금,"20,000",8904.352941,324.7058824,100.16,1903.5,1611.16,1443.88,6.7,4.2,2.2,66.3,1.1,6.5,0,4.4,756.09,1539.04,1031.02,652,96.02
서울,20200224,월,"20,000",8904.352941,324.7058824,100.16,1902.94,1610.8,1443.46,7,0,1.6,51.8,7.7,13.21,0,6.1,756.09,1539.04,1031.02,652,96.02
서울,20200225,화,"20,000",8904.352941,324.7058824,100.16,1902.86,1609.65,1442.49,6.7,16.6,4.2,73.5,0.6,4.11,0,6,756.09,1539.04,1031.02,652,96.02
서울,20200226,수,"20,000",8904.352941,324.7058824,100.16,1901.92,1608.73,1441.27,6.4,0,2.1,59.6,4.8,10.45,0,5.4,756.09,1539.04,1031.02,652,96.02
서울,20200227,목,"20,000",8904.352941,324.7058824,100.16,1901.61,1608.01,1440.34,6.1,0,2,54,10.4,16.77,0,6,756.09,1539.04,1031.02,652,96.02
서울,20200228,금,"20,000",8904.352941,324.7058824,100.16,1901.1,1605.87,1437.87,4.5,3.9,1.4,79.4,0,2.41,0,4.7,756.09,1539.04,1031.02,652,96.02
서울,20200302,월,"21,500",8904.352941,324.7058824,99.94,1899.04,1602.48,1433.86,3.4,0,2.7,55.3,10,17.08,0,5,1380.02,1358.08,1237.01,0.007,113.5
서울,20200303,화,"17,500",8904.352941,324.7058824,99.94,1897.62,1600.04,1431.14,4.8,0,2.6,57,4.1,10.62,0,3.7,1380.02,1358.08,1237.01,0.007,113.5
서울,20200304,수,"21,500",8904.352941,324.7058824,99.94,1896.28,1598.47,1429.49,2.2,0,3.7,53.4,6.6,10.41,0,4,1380.02,1358.08,1237.01,0.007,113.5
서울,20200305,목,"20,000",8904.352941,324.7058824,99.94,1894.87,1596.86,1427.22,1.4,0,2.5,47.5,10.9,19.25,0,3.8,1380.02,1358.08,1237.01,0.007,113.5
서울,20200306,금,"22,500",8904.352941,324.7058824,99.94,1893.02,1594.1,1424.39,3.7,0,1.6,46.8,10.6,16.82,0,4.5,1380.02,1358.08,1237.01,0.007,113.5
서울,20200309,월,"22,500",8904.352941,324.7058824,99.94,1890.12,1590.36,1420.28,11.1,0,1.8,37.6,7.1,14.19,0,9.7,1380.02,1358.08,1237.01,0.007,113.5
서울,20200310,화,"20,000",8904.352941,324.7058824,99.94,1886.78,1585.97,1415.25,6.4,11.8,2.8,78.4,0,2.72,0,6.5,1380.02,1358.08,1237.01,0.007,113.5
서울,20200311,수,"22,500",8904.352941,324.7058824,99.94,1882.87,1581.16,1409.41,3.8,0,3.3,41.8,11.2,20.72,0,4.8,1380.02,1358.08,1237.01,0.007,113.5
서울,20200312,목,"20,000",8904.352941,324.7058824,99.94,1880.25,1578.03,1405.28,6.8,0,2.5,49.8,8.1,14.32,0,5.5,1380.02,1358.08,1237.01,0.007,113.5
서울,20200313,금,"24,000",8904.352941,324.7058824,99.94,1876.74,1573.61,1400.82,4.9,0.5,3.3,41,9.7,17.82,0,7.7,1380.02,1358.08,1237.01,0.007,113.5
서울,20200316,월,"25,000",8904.352941,324.7058824,99.94,1872.36,1566.32,1392.85,3.6,0,2.8,42.4,11.3,21.18,0,6.1,1380.02,1358.08,1237.01,0.007,113.5
서울,20200317,화,"25,000",8904.352941,324.7058824,99.94,1868.2,1561,1386.66,6.6,0,2.1,65.8,4.2,6.89,0,7.5,1380.02,1358.08,1237.01,0.007,113.5
서울,20200318,수,"24,000",8904.352941,324.7058824,99.94,1860.82,1554.4,1379.79,10,0,1.8,45.8,11.1,20.66,0,9.8,1380.02,1358.08,1237.01,0.007,113.5
서울,20200319,목,"24,000",8904.352941,324.7058824,99.94,1855.68,1548.71,1373.74,9.1,0,4.8,49,7.7,15.51,0,9.9,1380.02,1358.08,1237.01,0.007,113.5
서울,20200320,금,"24,000",8904.352941,324.7058824,99.94,1850.59,1542.08,1366.57,8.8,0,3.1,39.6,11,20.58,0,9.9,1380.02,1358.08,1237.01,0.007,113.5
서울,20200323,월,"21,000",8904.352941,324.7058824,99.94,1843.51,1531.87,1354.6,10.6,0,1.9,37.9,11.5,20.72,0,12.6,1380.02,1358.08,1237.01,0.007,113.5
서울,20200324,화,"21,000",8904.352941,324.7058824,99.94,1837.14,1524.76,1347.67,11.4,0,1.8,35,11.5,21.06,0,13.2,1380.02,1358.08,1237.01,0.007,113.5
서울,20200325,수,"21,000",8904.352941,324.7058824,99.94,1831.62,1517.36,1339.95,12.5,0,1.9,33.6,9.2,19.29,0,13.9,1380.02,1358.08,1237.01,0.007,113.5
서울,20200326,목,"22,000",8904.352941,324.7058824,99.94,1826.81,1511.57,1333.31,14.8,1.8,1.9,53.8,4.3,11.97,0,13.5,1380.02,1358.08,1237.01,0.007,113.5
서울,20200327,금,"22,000",8904.352941,324.7058824,99.94,1820.35,1504.16,1325.84,11.9,2,3.3,56.4,7.4,17.04,0,14.4,1380.02,1358.08,1237.01,0.007,113.5
서울,20200330,월,"24,000",8904.352941,324.7058824,99.94,1810.78,1491.62,1312.77,10.2,0,1.8,38.4,11.7,22.73,0,13.3,1380.02,1358.08,1237.01,0.007,113.5
서울,20200331,화,"20,000",8904.352941,324.7058824,99.94,1803.97,1483.86,1305.57,11.9,0,2,34.5,10,20.68,0,14.5,1380.02,1358.08,1237.01,0.007,113.5
서울,20200401,수,"21,000",8904.352941,324.7058824,99.5,1797.17,1477.85,1299.91,11.3,0,3.7,35.6,8.6,19.12,0,15,1192.71,1902.031,1031,97,95
서울,20200402,목,"20,000",8904.352941,324.7058824,99.5,1790.2,1470.86,1292.68,9.3,0,2.3,41.4,10.6,21.25,0,13.1,1192.71,1902.031,1031,97,95
서울,20200403,금,"22,500",8904.352941,324.7058824,99.5,1784.37,1462.49,1283.83,10,0,2.7,53.8,10.7,22.56,0,14.2,1192.71,1902.031,1031,97,95
서울,20200406,월,"24,000",8904.352941,324.7058824,99.5,1777.5,1453.7,1274.17,9.3,0,2.4,38.3,11.4,22.51,0,13.8,1192.71,1902.031,1031,97,95
서울,20200407,화,"20,000",8904.352941,324.7058824,99.5,1770.93,1447.83,1269.94,10.6,0,2.5,56.6,9,19.3,0,14.8,1192.71,1902.031,1031,97,95
서울,20200408,수,"21,000",8904.352941,324.7058824,99.5,1767.82,1443.41,1263.71,9.4,0,3.5,25.5,12.3,24.86,0,14.3,1192.71,1902.031,1031,97,95
서울,20200409,목,"17,500",8904.352941,324.7058824,99.5,1763.85,1438.67,1259.37,8.9,0,2.8,44.6,11.8,24.79,0,14,1192.71,1902.031,1031,97,95
서울,20200410,금,"21,500",8904.352941,324.7058824,99.5,1761.29,1435.47,1255.98,10.7,0,2.4,52.6,9.2,21.07,0,17,1192.71,1902.031,1031,97,95
서울,20200413,월,"20,000",8904.352941,324.7058824,99.5,1756.94,1428.32,1249.64,12.4,0,3.1,39.4,12.2,26.02,0,18,1192.71,1902.031,1031,97,95
서울,20200414,화,"20,000",8904.352941,324.7058824,99.5,1751.15,1422.77,1244.56,13,0,2.4,46.8,12.1,25.93,0,18.7,1192.71,1902.031,1031,97,95
서울,20200416,목,"19,500",8904.352941,324.7058824,99.5,1744.13,1416.72,1239.09,16,0,2.3,39.9,10.6,22.96,0,20.1,1192.71,1902.031,1031,97,95
서울,20200417,금,"20,500",8904.352941,324.7058824,99.5,1738.83,1412.32,1234.64,12.5,6.5,2.4,77.8,0.3,4.23,0,12.1,1192.71,1902.031,1031,97,95
서울,20200420,월,"18,500",8904.352941,324.7058824,99.5,1728.23,1400.51,1223.68,10,0.1,3.3,73,1.3,7.34,0,10.2,1192.71,1902.031,1031,97,95
서울,20200421,화,"18,500",8904.352941,324.7058824,99.5,1719.66,1392.91,1215.97,7.4,0,4.4,49,10.1,23.63,0,12.2,1192.71,1902.031,1031,97,95
